path,status,sheets,max_rows,max_cols
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__ac64a7581e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__ac20f4467c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__7f03fbbd4c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__f00cacd425.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__3c70ff78cd.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__a6192d9053.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__14752b3dd3.xlsx",INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__0b8e327b3f.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__LA DIMORA Availability__98f66635f1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__BRABUS VILLA AVAILABILITY__a9c355cb3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__BRABUS VILLA AVAILABILITY__cefb7bf8e4.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__c810b74296.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__7850b32b27.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__e3d53f8a25.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__253edbf7f5.xlsx",INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__da8d6a1fa6.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__fcd5c43bb3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__63a16b8deb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__69038f24c0.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__65797dd89a.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__902f581911.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__ac9a52ed89.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__72c00ef10b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__8fe5287c9a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__RÉSIDENCE CÔME__8353437857.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__817674fb35.xlsx",INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__bebbdff7be.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__2e842da7d0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__bdbaebce5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__f40c97c1dc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__39097fe6b2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__8b17644d10.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__0eb45bb535.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__b508ce282b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cfc92026de.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__2eee3affad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__abd925a1c4.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__6ea2d12d01.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Availability List__f60a7f73ad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE HEIGHTS 1 - B__68cb7f0e5e.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__338f8b2446.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__a8a313dc3d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__b5bc12621c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__ccd1445561.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__BRABUS VILLA AVAILABILITY__cca6fbee5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Horya Townhouses__e684ba7d94.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__042e594ad2.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__42b186a499.xlsx",INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__91d41643da.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__90b740e669.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__d160d26d64.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__17b2459ef2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__12d44572ad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__RÉSIDENCE CÔME__8d17e46937.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__da8db8e57d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__LA DIMORA Availability__adbcfb9540.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__4748b80daa.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__BRABUS VILLA AVAILABILITY__131b038862.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__d89418de99.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__a076884ead.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__071a5a6811.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__e79072411f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__274dd0842b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__b1536af67d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__fa7b25efa0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/UAE_COMMERCIAL_ONLY_Rent_-_Sale/UAE_COMMERCIAL_ONLY_Rent_-_Sale__BINGHATTI WRAITH__eb44fba6e2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/UAE_COMMERCIAL_ONLY_Rent_-_Sale/UAE_COMMERCIAL_ONLY_Rent_-_Sale__TILAL BINGHATTI__a5b90df1a5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Dubai_broker_s/Dubai_broker_s__e3c79374-6f15-4941-893d-5cb81728966f__5d39d16462.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/267937273352416_lid/267937273352416_lid__dfc956e3-2c88-40be-a02b-84d047d42be2__c4f26d9e7e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__419f8b34-1426-4f6e-b989-a66d016fbef0__c04590d661.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__21acad4b-f698-4e56-829a-aa3c4ebc090e__3a044a48d2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__0031cf14-211c-41ab-9b0a-945a208fb075__873166b457.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_DEYAAR_DEVELOPMENT__33cba560-6976-49b2-9d5a-3de13b7aa357__12b7690544.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/LEOS_HSH/LEOS_HSH__3c7b18d2-5188-4caf-ba3d-2ac3c441dfee__2aa7c349d1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Binghatti_DARIA_HSH/Binghatti_DARIA_HSH__6dc46f00-5ac2-4a75-a551-18b7c0fb6080__d6f85a913d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Binghatti_DARIA_HSH/Binghatti_DARIA_HSH__39b48a72-dc45-4912-87fa-f481dfd6a4b7__a485f89564.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Binghatti_DARIA_HSH/Binghatti_DARIA_HSH__7ec976b3-a174-47d7-b8de-8333035b9ee9__292007cf51.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/TIGER_HOME_SWEET_HOME_REAL_ESTATE/TIGER_HOME_SWEET_HOME_REAL_ESTATE__270030dc-d327-46d0-9dd0-e12448f22645__00f31cc579.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/TIGER_HOME_SWEET_HOME_REAL_ESTATE/TIGER_HOME_SWEET_HOME_REAL_ESTATE__a1d6af9a-822f-4d13-8e5d-17cd3562ecdf__f378ebf74c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/TIGER_HOME_SWEET_HOME_REAL_ESTATE/TIGER_HOME_SWEET_HOME_REAL_ESTATE__9e280436-d053-4725-8091-c8ffabe22c12__ad5778ac3c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/TIGER_HOME_SWEET_HOME_REAL_ESTATE/TIGER_HOME_SWEET_HOME_REAL_ESTATE__02a1ce70-039a-4f33-b7e3-e2017eca63cc__6d3d8840a8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/TIGER_HOME_SWEET_HOME_REAL_ESTATE/TIGER_HOME_SWEET_HOME_REAL_ESTATE__3565e851-7d50-44d7-b8ea-ff96c4843ec7__14b554a9a5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__c8feb302-30a9-474c-ae5e-3f05766cad9e__39eae9c864.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__bb926e9d-3f1c-437a-8178-c42059e8a80c__b865183a64.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__31f8608e-208b-48a7-bad6-220710f65fbe__d5250e55cf.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__623ce7b4-ede9-4b94-9e0a-914b5c17d9e2__7d78f5d421.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__7d830732-56e5-400d-b333-fa6d72f58fcd__31e75d1810.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__4187be68-dfba-40c7-ad71-4e3abaa5336b__3b87a74098.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__03d51b24-b6a6-4ec9-804b-999dd3b171fb__a975e9ef9e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__615bd9d9-4d1e-4529-9c40-a139f51cc37e__bdf0801703.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__74a8c8dc-dc0a-418f-b038-daca496c83e5__133eeeab78.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__362f476a-6b18-41d8-9cde-8020116319b4__60b354472f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__d42c288d-196a-45b6-8c70-f259c36209bf__a066804c23.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__028eb9ce-baf8-4a8e-ba68-39070e33239b__7c2684bd01.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__980ff1fe-0236-460b-8ca8-4c5365434e48__642d908063.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__4be3db1d-2e52-433c-8622-5ef49f0d0349__f06fa743d8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__1423f6d0-a2bb-4a13-9882-7e7605609e03__d34404612f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__89489dea-8528-456d-b4e8-2e80b8949e0f__975376681c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__10bf5c4c-c16e-40e8-9eb6-937dbc240460__f3d04f29a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__989e885b-ee35-4aaf-a37f-68fec682c91d__8c774e2e12.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__a9c61baf-7df9-481f-82fe-75c28f59c7ed__0b63133380.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__071509a6-b3af-49f9-9b4f-17d3e9cc663f__bf6cba533b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__1ae45cd3-bc45-416f-b7fc-b38534a6ade6__dd1ebb3015.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__bda49e63-7866-4103-8fde-59ee35bd9ed8__8ccc70ad32.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__7552288d-058b-4831-8097-04919b5856a8__34d3031459.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__24856305-2aac-4e1f-81b9-e1936a6ca8c6__2dbb1d7ff8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__6d5f900a-64d8-471e-b3c1-b70c288e1e4d__2336611a73.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__39ceff12-bd2b-4e35-ac35-3afc29d9af63__0256c24bc1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__089a6040-1793-46c5-a855-a6885ef30ec9__d55201497a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Data_Uae_Pak_Last/Data_Uae_Pak_Last__969c9a67-7484-47a6-b937-ab2e687f25a1__4dd7ad70cb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__cad6a76f-f4ab-4508-aa59-dde9caf06702__902f581911.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__a0523a7c-2d96-448e-8e9c-991cfe66673f__da8db8e57d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__17094425-f46b-4c93-a3f1-47880de062f8__8353437857.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__07cfc853-9991-42ca-a691-6f03e955fbcb__ac64a7581e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__e48bb90e-6985-4787-8a83-a612327d59be__c810b74296.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__65465d06-e46d-4a15-8e32-a10f4cce33f6__8fe5287c9a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__d6a67dc3-038a-4f7a-9b24-7d54c670e22c__12d44572ad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__eed9a1a4-f25d-4ae2-8d50-b6cc8b266440__39097fe6b2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__468290a9-37aa-429d-840b-883c3115efd7__adbcfb9540.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__1e7114f0-353f-4f1b-ab6f-f394eab7b760__338f8b2446.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__8ceea8e1-63da-4e0a-ac46-7728dfb2e72b__8b17644d10.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__b01b0b01-60ca-4ed1-bb7a-51dedde5bbf5__a9c355cb3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__23a8ab4a-19cf-441b-8005-ad858ed9a136__428f07ab6a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__3e8cd171-4fb5-4a34-8fc7-af50e1760862__2eee3affad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__5b812205-b7b2-4bb0-9b81-fc262863b1c8__bebbdff7be.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__2d59769e-4f84-4fab-853d-5f1c05487cf9__63a16b8deb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__09cff445-d742-48db-93e2-0944b665f912__e684ba7d94.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__09db8361-92f5-4be5-b14f-311fe20d889d__97471e39a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__d64e638f-a689-494c-b171-e5ae39c6171d__d160d26d64.xlsx,INDEXED_METADATA_ONLY,,,
